,Predicted
130,10.096780391841047
131,9.665325867679094
132,24.820331198542657
133,25.09993611722155
134,23.983009983823212
135,24.83020726278185
136,24.821409108490716
137,25.556306583308594
138,25.185819797837166
139,24.60674105048093
140,24.486897886206126
141,25.55217805447531
142,25.328521390448802
143,24.804757654976616
144,25.99306304911222
145,25.485112054314502
146,25.539636053805044
147,25.524703883161887
148,25.784670134908932
149,25.375570303419355
150,25.252701693150595
151,25.201409620247485
152,25.435135641309866
153,25.513275623524226
154,27.105507529373224
155,25.76115643769627
156,26.57294285606962
157,25.3078364063642
158,25.959162316527372
159,26.846631349060555
160,26.71301056539519
161,26.03182415005443
162,23.588563366705568
163,42.168854049901555
164,43.544698779719226
165,42.44635197385011
166,44.49456948954085
167,43.16107092131773
168,42.565272961645235
169,43.392414051816544
170,42.942057905207065
171,45.577462194237256
172,43.276534161781555
173,43.452990273078655
174,44.340292764530304
175,44.08971196192053
176,45.618398732940534
177,44.377448307727406
178,44.307125079430136
179,45.394396729942926
180,43.63293915167277
181,44.47976221409064
182,45.132679129405275
183,35.204185398018154
184,35.20753608600198
185,20.361073551103633
186,20.605003345114724
187,20.48174199998367
188,20.385135339523504
189,19.938530059976713
190,22.0315928655366
191,20.987385485890126
192,21.429007528459582
193,18.15407282195984
194,28.460724848501226
195,28.386233651873905
196,27.892846516809794
197,29.535671708842354
198,29.203811921499888
199,27.874181426412765
200,29.460969593823467
201,29.115232580698045
202,28.96068772299409
203,10.229791563508318
204,10.196558720455442
205,10.31096997413049
206,10.658969252184054
207,10.4617728311052
208,9.555084018731392
209,10.419747049667262
210,10.507157674503311
211,10.354095464182041
212,9.741882433845635
213,9.942855999029458
214,11.056896853772137
215,11.426932670150467
216,10.11366399697901
217,11.405252683727841
218,10.624735568708303
219,10.76978733088287
220,10.266309515716117
221,10.630940993500715
222,24.21510989129101
223,25.03387915987734
224,23.673044939723173
225,25.14129746916935
226,25.768604362020444
227,24.811150851355908
228,23.90894546314681
229,25.696839042074966
230,24.821923413610943
231,25.047447461959084
232,24.10864704302384
233,26.384256601868213
234,25.165027532002565
235,25.373147556737532
236,25.45655461718008
237,26.384917915754098
238,9.922016750998594
239,10.684855470204223
240,10.90300209452053
241,11.075053755408263
242,10.441473750282679
243,10.541161587708675
244,10.848955128015774
245,10.462979078212918
246,10.79442174937195
247,11.091424282062441
248,10.567303867864617
249,10.443047019828999
250,9.457138125927681
251,24.981162510971476
252,24.930734294904436
253,23.99034280899365
254,25.042549550056318
255,24.28040786479789
256,25.93566050663779
257,25.258837477447752
258,24.10813642191768
259,24.870339128828885
260,25.24628327307246
261,25.82447274309259
262,25.163956531750497
263,25.180619192407523
264,25.347763327795324
265,25.937594240395203
266,25.051527362555245
267,25.94327667001917
268,25.863803125103257
269,24.79383343438425
270,25.39322268803767
271,25.335997840715816
272,26.448424226962697
273,25.62839988192493
274,26.060569464279457
275,26.62398049800724
276,25.33059267673465
277,26.489258009293
278,26.54658444370664
279,25.892168809857065
280,27.08645608823789
281,22.824179018530817
282,42.60796859989206
283,43.17096473679946
284,43.66515264255432
285,43.470376631776276
286,43.3328800530949
287,42.74644476222187
288,43.28918480512144
289,43.217908316497955
290,44.86370929106634
291,43.335377017152396
292,43.274880294489506
293,44.70058409422194
294,44.735160973011546
295,45.009918108683465
296,44.158320271913595
297,44.6755441955287
298,45.267924017863606
299,43.548459228583766
300,44.58191584415182
301,45.132538662266256
302,35.548631422069064
303,35.09939337637772
304,20.279300546843118
305,20.62958773076945
306,20.148452416148395
307,20.778269990602734
308,19.98745195454939
309,21.50872585542201
310,21.368898244419118
311,21.12847350567779
312,18.21981780151175
313,28.81039364774698
314,27.91022511091067
315,28.57529474985518
316,29.956259060457658
317,28.121156528343302
318,28.745687736771718
319,28.54430309120372
320,29.504282637270972
321,28.490093648459105
322,10.692480503412096
323,9.664013533010479
324,10.781841473376495
325,10.666917343045796
326,10.57853430294806
327,9.16706755434517
328,11.186593015577984
329,10.30459202634066
330,9.793437357519469
331,10.219504331099785
332,9.949404318431899
333,11.273812419460594
334,10.939336352573822
335,10.36609176473966
336,10.971727333683116
337,10.875297898710159
338,10.590405573902935
339,10.68724501188414
340,10.158353375566442
341,24.48502032831019
342,24.782520622739842
343,23.984344256142013
344,24.97712258370878
345,25.385235432306605
346,25.243689497961615
347,24.363686109213692
348,25.103287125661776
349,25.115952216367287
350,24.645709319006027
351,24.22557537222494
352,26.287162783247023
353,24.993291173785085
354,25.86541208274385
355,25.64471402264213
356,26.39382822060391
